"1"," 1976.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1976.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.9"
"1"," 1976.9"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.0"
"1"," 1977.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.1"
"1"," 1977.1"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.1"
"1"," 1977.1"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.2"
"1"," 1977.2"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.3"
"1"," 1977.3"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.5"
"1"," 1977.5"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.0"
"1"," 1978.0"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.3"
"1"," 1978.3"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.6"
"1"," 1978.6"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.7"
"1"," 1979.7"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.5"
"1"," 1980.5"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.9"
"1"," 1982.9"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.9"
"1"," 1982.9"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1983.8"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.5"
"1"," 1985.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1767.9"
"1"," 1985.9"
"1","
"
"1","
Step:  AIC="
"1","1974.85"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.9"
"1"," 1972.9"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1972.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1757.0"
"1"," 1973.0"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1757.0"
"1"," 1973.0"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.0"
"1"," 1973.0"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.0"
"1"," 1973.0"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.0"
"1"," 1973.0"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.2"
"1"," 1973.2"
"1","
- race:score_education            "
"1","  2"
"1","   1759.2"
"1"," 1973.2"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.3"
"1"," 1973.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.4"
"1"," 1973.4"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.4"
"1"," 1973.4"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.4"
"1"," 1973.4"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.6"
"1"," 1973.6"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.6"
"1"," 1973.6"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.6"
"1"," 1973.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.7"
"1"," 1973.7"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.8"
"1"," 1973.8"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1973.8"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.9"
"1"," 1973.9"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.9"
"1"," 1973.9"
"1","
- race:score_income               "
"1","  2"
"1","   1760.6"
"1"," 1974.6"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1974.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1974.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.9"
"1"," 1974.9"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.1"
"1"," 1975.1"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.1"
"1"," 1975.1"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.2"
"1"," 1975.2"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.2"
"1"," 1975.2"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.4"
"1"," 1975.4"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.5"
"1"," 1975.5"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.1"
"1"," 1976.1"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.4"
"1"," 1976.4"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.6"
"1"," 1976.6"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.8"
"1"," 1977.8"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.7"
"1"," 1978.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.9"
"1"," 1980.9"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.0"
"1"," 1981.0"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.9"
"1"," 1981.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.6"
"1"," 1983.6"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.0"
"1"," 1984.0"
"1","
"
"1","
Step:  AIC="
"1","1972.92"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:score_education + dde:score_occupation + "
"1","
    dde:smoking_status + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1757.0"
"1"," 1971.0"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1757.0"
"1"," 1971.0"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.0"
"1"," 1971.0"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1757.0"
"1"," 1971.0"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.0"
"1"," 1971.0"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.1"
"1"," 1971.1"
"1","
- race:score_education            "
"1","  2"
"1","   1759.3"
"1"," 1971.3"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.4"
"1"," 1971.4"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.4"
"1"," 1971.4"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.4"
"1"," 1971.4"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.5"
"1"," 1971.5"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.5"
"1"," 1971.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.7"
"1"," 1971.7"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.7"
"1"," 1971.7"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.7"
"1"," 1971.7"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.8"
"1"," 1971.8"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.8"
"1"," 1971.8"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.9"
"1"," 1971.9"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.0"
"1"," 1972.0"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.0"
"1"," 1972.0"
"1","
- race:score_income               "
"1","  2"
"1","   1760.7"
"1"," 1972.7"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.8"
"1"," 1972.8"
"1","
<none>                            "
"1","   "
"1","   1756.9"
"1"," 1972.9"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.0"
"1"," 1973.0"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.2"
"1"," 1973.2"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.2"
"1"," 1973.2"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.3"
"1"," 1973.3"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.3"
"1"," 1973.3"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.5"
"1"," 1973.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.6"
"1"," 1973.6"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.2"
"1"," 1974.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.5"
"1"," 1974.5"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.7"
"1"," 1974.7"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.8"
"1"," 1975.8"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.9"
"1"," 1976.9"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.0"
"1"," 1979.0"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.0"
"1"," 1979.0"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.0"
"1"," 1980.0"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.6"
"1"," 1981.6"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.1"
"1"," 1982.1"
"1","
"
"1","
Step:  AIC="
"1","1970.98"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1757.1"
"1"," 1969.1"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.1"
"1"," 1969.1"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.1"
"1"," 1969.1"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1757.1"
"1"," 1969.1"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.2"
"1"," 1969.2"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.4"
"1"," 1969.4"
"1","
- race:score_education            "
"1","  2"
"1","   1759.4"
"1"," 1969.4"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.4"
"1"," 1969.4"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.5"
"1"," 1969.5"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.5"
"1"," 1969.5"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.7"
"1"," 1969.7"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.8"
"1"," 1969.8"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.8"
"1"," 1969.8"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.8"
"1"," 1969.8"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.8"
"1"," 1969.8"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.9"
"1"," 1969.9"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.0"
"1"," 1970.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.0"
"1"," 1970.0"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.1"
"1"," 1970.1"
"1","
- race:score_income               "
"1","  2"
"1","   1760.7"
"1"," 1970.7"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.9"
"1"," 1970.9"
"1","
<none>                            "
"1","   "
"1","   1757.0"
"1"," 1971.0"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.1"
"1"," 1971.1"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.3"
"1"," 1971.3"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.3"
"1"," 1971.3"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.4"
"1"," 1971.4"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.4"
"1"," 1971.4"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.5"
"1"," 1971.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.6"
"1"," 1971.6"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.2"
"1"," 1972.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.7"
"1"," 1972.7"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.7"
"1"," 1972.7"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.8"
"1"," 1973.8"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.0"
"1"," 1975.0"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.1"
"1"," 1977.1"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.2"
"1"," 1977.2"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.0"
"1"," 1978.0"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.7"
"1"," 1979.7"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.2"
"1"," 1980.2"
"1","
"
"1","
Step:  AIC="
"1","1969.07"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1757.2"
"1"," 1967.2"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.2"
"1"," 1967.2"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.2"
"1"," 1967.2"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.3"
"1"," 1967.3"
"1","
- race:score_education            "
"1","  2"
"1","   1759.4"
"1"," 1967.4"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.5"
"1"," 1967.5"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.5"
"1"," 1967.5"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.6"
"1"," 1967.6"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.7"
"1"," 1967.7"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.8"
"1"," 1967.8"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.8"
"1"," 1967.8"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.9"
"1"," 1967.9"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.9"
"1"," 1967.9"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.9"
"1"," 1967.9"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1758.0"
"1"," 1968.0"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.0"
"1"," 1968.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.1"
"1"," 1968.1"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.2"
"1"," 1968.2"
"1","
- race:score_income               "
"1","  2"
"1","   1760.7"
"1"," 1968.7"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.0"
"1"," 1969.0"
"1","
<none>                            "
"1","   "
"1","   1757.1"
"1"," 1969.1"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.1"
"1"," 1969.1"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.3"
"1"," 1969.3"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.4"
"1"," 1969.4"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.5"
"1"," 1969.5"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.5"
"1"," 1969.5"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.5"
"1"," 1969.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.6"
"1"," 1969.6"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.3"
"1"," 1970.3"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.8"
"1"," 1970.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.9"
"1"," 1970.9"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.9"
"1"," 1971.9"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.0"
"1"," 1973.0"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.2"
"1"," 1975.2"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.3"
"1"," 1975.3"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.1"
"1"," 1976.1"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.7"
"1"," 1977.7"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.3"
"1"," 1978.3"
"1","
"
"1","
Step:  AIC="
"1","1967.19"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.3"
"1"," 1965.3"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.3"
"1"," 1965.3"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.3"
"1"," 1965.3"
"1","
- race:score_education            "
"1","  2"
"1","   1759.5"
"1"," 1965.5"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.6"
"1"," 1965.6"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.6"
"1"," 1965.6"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.7"
"1"," 1965.7"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.8"
"1"," 1965.8"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.8"
"1"," 1965.8"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1758.0"
"1"," 1966.0"
"1","
- race:smoking_status             "
"1","  2"
"1","   1760.0"
"1"," 1966.0"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1758.0"
"1"," 1966.0"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1758.0"
"1"," 1966.0"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1758.1"
"1"," 1966.1"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1758.1"
"1"," 1966.1"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1758.2"
"1"," 1966.2"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1778.3"
"1"," 1966.3"
"1","
- race:score_income               "
"1","  2"
"1","   1760.9"
"1"," 1966.9"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1759.1"
"1"," 1967.1"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1759.1"
"1"," 1967.1"
"1","
<none>                            "
"1","   "
"1","   1757.2"
"1"," 1967.2"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.5"
"1"," 1967.5"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.5"
"1"," 1967.5"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.6"
"1"," 1967.6"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.6"
"1"," 1967.6"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.7"
"1"," 1967.7"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.7"
"1"," 1967.7"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1760.4"
"1"," 1968.4"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.8"
"1"," 1968.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1763.0"
"1"," 1969.0"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1762.1"
"1"," 1970.1"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1763.1"
"1"," 1971.1"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1765.5"
"1"," 1973.5"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1785.8"
"1"," 1973.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1768.2"
"1"," 1974.2"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.8"
"1"," 1975.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1768.3"
"1"," 1976.3"
"1","
"
"1","
Step:  AIC="
"1","1965.32"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:score_education + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:center + race:score_education + race:score_income + "
"1","
    race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1757.4"
"1"," 1963.4"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1757.5"
"1"," 1963.5"
"1","
- race:score_education            "
"1","  2"
"1","   1759.7"
"1"," 1963.7"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.7"
"1"," 1963.7"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.8"
"1"," 1963.8"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.9"
"1"," 1963.9"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.9"
"1"," 1963.9"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1758.0"
"1"," 1964.0"
"1","
- dde:smoking_status              "
